,original,predicted
8137,1,0
8138,0,0
8139,1,1
8140,1,1
8141,1,1
8142,1,1
8143,1,1
8144,0,0
8145,1,1
8146,1,1
8147,0,0
8148,0,0
8149,0,0
8150,1,1
8151,0,0
8152,0,0
8153,1,1
8154,0,0
8155,0,0
8156,0,0
8157,0,0
8158,0,0
8159,1,1
8160,0,0
8161,0,0
8162,1,1
8163,1,1
8164,1,1
8165,0,0
8166,1,1
8167,0,0
8168,1,1
8169,0,0
8170,0,0
8171,0,0
8172,1,1
8173,1,0
8174,1,1
8175,0,0
8176,1,1
8177,0,0
8178,0,0
8179,1,1
8180,0,0
8181,0,0
8182,0,0
8183,0,0
8184,0,0
8185,1,1
8186,1,1
8187,0,1
8188,0,0
8189,0,0
8190,1,1
8191,1,1
8192,1,1
8193,1,1
8194,0,0
8195,1,1
8196,0,1
8197,0,0
8198,0,0
8199,0,0
8200,1,1
8201,1,1
8202,1,1
8203,0,0
8204,1,1
8205,1,1
8206,0,0
8207,1,1
8208,1,1
8209,0,0
8210,1,1
8211,0,1
8212,1,1
8213,1,1
8214,1,1
8215,0,0
8216,1,1
8217,0,0
8218,1,0
8219,1,1
8220,0,0
8221,1,1
8222,1,0
8223,1,1
8224,0,0
8225,1,1
8226,1,1
8227,1,1
8228,1,1
8229,0,0
8230,1,1
8231,0,0
8232,0,0
8233,0,0
8234,0,0
8235,0,0
8236,1,1
8237,0,0
8238,0,0
8239,1,1
8240,1,1
8241,1,1
8242,1,1
8243,1,0
8244,1,1
8245,1,1
8246,0,0
8247,0,0
8248,1,1
8249,1,1
8250,0,0
8251,1,1
8252,1,1
8253,0,0
8254,1,1
8255,0,0
8256,1,1
8257,0,0
8258,1,1
8259,0,0
8260,1,1
8261,1,1
8262,0,0
8263,0,0
8264,0,0
8265,0,0
8266,1,1
8267,1,1
8268,1,1
8269,0,0
8270,1,0
8271,1,1
8272,1,1
8273,0,0
8274,1,0
8275,1,0
8276,1,1
8277,1,1
8278,1,1
8279,1,1
8280,1,1
8281,1,1
8282,0,0
8283,0,0
8284,0,1
8285,1,1
8286,1,1
8287,1,1
8288,1,1
8289,0,0
8290,0,0
8291,1,1
8292,0,0
8293,1,0
8294,1,1
8295,1,1
8296,1,1
8297,1,1
8298,0,1
8299,1,1
8300,1,1
8301,0,0
8302,1,1
8303,1,1
8304,1,1
8305,0,0
8306,1,1
8307,0,0
8308,1,1
8309,1,1
8310,0,1
8311,1,0
8312,0,0
8313,0,0
8314,1,1
8315,0,0
8316,0,0
8317,0,0
8318,1,1
8319,0,0
8320,1,1
8321,1,1
8322,1,1
8323,1,1
8324,0,1
8325,0,0
8326,1,1
8327,1,0
8328,0,0
8329,1,1
8330,1,1
8331,0,0
8332,0,1
8333,1,1
8334,1,1
8335,0,0
8336,1,1
8337,1,1
8338,0,0
8339,1,1
8340,0,0
8341,1,1
8342,1,1
8343,1,1
8344,1,1
8345,1,1
8346,1,1
8347,1,0
8348,0,1
8349,1,1
8350,0,0
8351,1,1
8352,1,1
8353,1,1
8354,0,0
8355,0,0
8356,0,0
8357,1,1
8358,0,0
8359,0,0
8360,0,0
8361,0,0
8362,0,0
8363,0,0
8364,1,1
8365,1,1
8366,1,1
8367,0,0
8368,0,0
8369,1,1
8370,0,0
8371,1,1
8372,0,0
8373,0,0
8374,1,1
8375,1,1
8376,1,1
8377,0,0
8378,1,1
8379,1,0
8380,0,0
8381,0,0
8382,1,1
8383,0,0
8384,0,0
8385,0,0
8386,0,1
8387,1,1
8388,1,0
8389,1,1
8390,1,1
8391,1,1
8392,0,0
8393,0,1
8394,0,1
8395,0,1
8396,0,0
8397,0,0
8398,0,0
8399,1,1
8400,1,1
8401,0,0
8402,0,0
8403,1,1
8404,1,1
8405,0,0
8406,0,0
8407,0,0
8408,1,1
8409,0,1
8410,0,0
8411,1,1
8412,1,1
8413,1,1
8414,1,1
8415,1,1
8416,1,1
8417,0,0
8418,0,0
8419,0,0
8420,1,1
8421,1,1
8422,1,1
8423,0,0
8424,0,0
8425,1,1
8426,1,1
8427,0,0
8428,1,1
8429,1,1
8430,0,0
8431,1,1
8432,0,0
8433,1,1
8434,1,0
8435,0,0
8436,0,0
8437,1,1
8438,0,0
8439,0,1
8440,1,1
8441,0,0
8442,0,0
8443,0,1
8444,1,0
8445,0,0
8446,0,0
8447,0,0
8448,0,0
8449,1,0
8450,0,1
8451,0,0
8452,1,1
8453,0,0
8454,1,1
8455,0,0
8456,0,0
8457,1,1
8458,1,1
8459,0,0
8460,1,1
8461,0,0
8462,0,0
8463,0,0
8464,0,1
8465,1,0
8466,1,0
8467,0,0
8468,1,1
8469,1,1
8470,1,1
8471,1,1
8472,1,1
8473,0,0
8474,0,0
8475,1,1
8476,1,1
8477,0,0
8478,1,1
8479,0,0
8480,0,0
8481,1,1
8482,0,0
8483,0,0
8484,1,1
8485,0,1
8486,0,0
8487,0,0
8488,0,0
8489,1,1
8490,0,0
8491,1,1
8492,0,0
8493,1,1
8494,1,1
8495,1,1
8496,0,0
8497,0,0
8498,1,1
8499,1,1
8500,0,0
8501,0,0
8502,0,0
8503,0,0
8504,1,1
8505,1,1
8506,0,0
8507,0,0
8508,0,0
8509,0,0
8510,1,1
8511,0,0
8512,0,0
8513,0,0
8514,1,1
8515,1,1
8516,1,1
8517,1,1
8518,0,0
8519,0,0
8520,1,1
8521,0,0
8522,0,1
8523,0,0
8524,0,0
8525,1,1
8526,1,1
8527,1,1
8528,0,0
8529,0,0
8530,1,1
8531,0,0
8532,1,0
8533,0,0
8534,1,1
8535,1,1
8536,1,1
8537,1,1
8538,0,0
8539,1,1
8540,1,1
8541,0,0
8542,0,0
8543,1,1
8544,1,1
8545,1,1
8546,0,0
8547,0,0
8548,0,0
8549,1,1
8550,1,1
8551,0,0
8552,1,1
8553,1,1
8554,0,1
8555,0,0
8556,1,1
8557,1,1
8558,1,1
8559,0,0
8560,1,1
8561,0,1
8562,0,0
8563,1,1
8564,1,1
8565,1,1
8566,0,0
8567,0,0
8568,0,0
8569,1,1
8570,0,0
8571,1,1
8572,1,1
8573,1,1
8574,0,0
8575,1,1
8576,1,1
8577,1,0
8578,1,1
8579,0,0
8580,1,1
8581,1,1
8582,1,1
8583,1,1
8584,1,1
8585,0,0
8586,0,0
8587,0,0
8588,0,0
8589,0,0
8590,0,0
8591,0,0
8592,0,0
8593,0,0
8594,1,1
8595,1,1
8596,0,0
8597,1,1
8598,1,1
8599,0,0
8600,1,1
8601,1,1
8602,0,1
8603,1,1
8604,1,1
8605,0,0
8606,0,0
8607,0,0
8608,0,0
8609,1,1
8610,1,1
8611,1,1
8612,1,1
8613,0,1
